sample_id,label,verified,image_path,event_id,created_at
sample_e6b12c05cb9a4b8e,unknown,0,storage/datasets/uniform_classification/images/unknown/sample_e6b12c05cb9a4b8e.jpg,cam01_20260526_135812_000083_L1,2026-05-26T13:58:12.408512+00:00
sample_374e347f962b4528,unknown,0,storage/datasets/uniform_classification/images/unknown/sample_374e347f962b4528.jpg,cam01_20260526_072934_000036_L3,2026-05-26T07:30:39.451610+00:00
sample_aa866ceb9f814d6d,unknown,0,storage/datasets/uniform_classification/images/unknown/sample_aa866ceb9f814d6d.jpg,cam01_20260526_072934_000036_L3,2026-05-26T07:30:39.447776+00:00
sample_038c5804b27f4628,unknown,0,storage/datasets/uniform_classification/images/unknown/sample_038c5804b27f4628.jpg,cam01_20260526_072934_000036_L3,2026-05-26T07:30:39.444833+00:00
sample_31bfb3c5294e49f4,unknown,0,storage/datasets/uniform_classification/images/unknown/sample_31bfb3c5294e49f4.jpg,cam01_20260526_072934_000036_L3,2026-05-26T07:30:39.440589+00:00
sample_171f0dfedb564233,unknown,0,storage/datasets/uniform_classification/images/unknown/sample_171f0dfedb564233.jpg,cam01_20260526_072934_000036_L3,2026-05-26T07:30:39.436205+00:00
sample_55d52a0b4e094fd5,unknown,0,storage/datasets/uniform_classification/images/unknown/sample_55d52a0b4e094fd5.jpg,cam01_20260526_072927_000034_L3,2026-05-26T07:30:32.856552+00:00
sample_fec2ae5431bd4852,unknown,0,storage/datasets/uniform_classification/images/unknown/sample_fec2ae5431bd4852.jpg,cam01_20260526_072927_000034_L3,2026-05-26T07:30:32.852740+00:00
sample_4bcf5839472e416d,unknown,0,storage/datasets/uniform_classification/images/unknown/sample_4bcf5839472e416d.jpg,cam01_20260526_072927_000034_L3,2026-05-26T07:30:32.847630+00:00
sample_005f2ffff13e4f10,unknown,0,storage/datasets/uniform_classification/images/unknown/sample_005f2ffff13e4f10.jpg,cam01_20260526_072927_000034_L3,2026-05-26T07:30:32.840801+00:00
sample_ce89b222270d4e7d,unknown,0,storage/datasets/uniform_classification/images/unknown/sample_ce89b222270d4e7d.jpg,cam01_20260526_072927_000034_L3,2026-05-26T07:30:32.835470+00:00
sample_e5008a8b558a478d,unknown,0,storage/datasets/uniform_classification/images/unknown/sample_e5008a8b558a478d.jpg,cam01_20260526_072921_000032_L3,2026-05-26T07:30:21.002990+00:00
sample_7744493ab79c445c,unknown,0,storage/datasets/uniform_classification/images/unknown/sample_7744493ab79c445c.jpg,cam01_20260526_072921_000032_L3,2026-05-26T07:30:20.999758+00:00
sample_637afbcee2814804,unknown,0,storage/datasets/uniform_classification/images/unknown/sample_637afbcee2814804.jpg,cam01_20260526_072921_000032_L3,2026-05-26T07:30:20.995217+00:00
sample_071ca427609a4a11,unknown,0,storage/datasets/uniform_classification/images/unknown/sample_071ca427609a4a11.jpg,cam01_20260526_072921_000032_L3,2026-05-26T07:30:20.991575+00:00
sample_182d9fe6f3b84547,unknown,0,storage/datasets/uniform_classification/images/unknown/sample_182d9fe6f3b84547.jpg,cam01_20260526_072921_000032_L3,2026-05-26T07:30:20.982547+00:00
sample_797d9f200a1c4492,unknown,0,storage/datasets/uniform_classification/images/unknown/sample_797d9f200a1c4492.jpg,cam01_20260526_072914_000030_L3,2026-05-26T07:30:14.451283+00:00
sample_688f52eec4174854,unknown,0,storage/datasets/uniform_classification/images/unknown/sample_688f52eec4174854.jpg,cam01_20260526_072914_000030_L3,2026-05-26T07:30:14.447879+00:00
sample_2c65f61729da4ba3,unknown,0,storage/datasets/uniform_classification/images/unknown/sample_2c65f61729da4ba3.jpg,cam01_20260526_072914_000030_L3,2026-05-26T07:30:14.442304+00:00
sample_c496d8e984b24901,unknown,0,storage/datasets/uniform_classification/images/unknown/sample_c496d8e984b24901.jpg,cam01_20260526_072914_000030_L3,2026-05-26T07:30:14.435213+00:00
sample_f07913a8ef284e2a,unknown,0,storage/datasets/uniform_classification/images/unknown/sample_f07913a8ef284e2a.jpg,cam01_20260526_072914_000030_L3,2026-05-26T07:30:14.431867+00:00
sample_e589c10416184351,unknown,0,storage/datasets/uniform_classification/images/unknown/sample_e589c10416184351.jpg,cam01_20260526_072908_000028_L3,2026-05-26T07:30:02.657549+00:00
sample_2016579591464dd9,unknown,0,storage/datasets/uniform_classification/images/unknown/sample_2016579591464dd9.jpg,cam01_20260526_072908_000028_L3,2026-05-26T07:30:02.653778+00:00
